journal_text,mood
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",0
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",0
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",1
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",1
"It was a peaceful day, no big stress.",1
"So much work to do, I am overwhelmed.",1
"I'm feeling okay, not too stressed but a bit anxious about the future.",1
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",0
"Too many things to manage today, feeling anxious.",1
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",0
"I feel great today, everything went smoothly!",1
"Had a rough day, felt stressed with all the deadlines.",0
"It was a peaceful day, no big stress.",0
"So much work to do, I am overwhelmed.",0
"I'm feeling okay, not too stressed but a bit anxious about the future.",0
"I had a very stressful morning, couldn't focus on work.",0
"I feel relaxed today, enjoying some free time.",1
"Too many things to manage today, feeling anxious.",0
"I feel accomplished today, I finished everything I planned.",1
"Struggling with concentration, feeling a bit overwhelmed.",1
